"filename", "language", "JSON", "Markdown", "JavaScript", "XML", "CSS", "HTML", "comment", "blank", "total"
"c:\Users\scy9211\OneDrive - Telia Company\Work Files\share\Work related\Copilot\Projects\Package ERP1\frontend-rjs\README.md", "Markdown", 0, 38, 0, 0, 0, 0, 0, 33, 71
"c:\Users\scy9211\OneDrive - Telia Company\Work Files\share\Work related\Copilot\Projects\Package ERP1\frontend-rjs\package-lock.json", "JSON", 21037, 0, 0, 0, 0, 0, 0, 1, 21038
"c:\Users\scy9211\OneDrive - Telia Company\Work Files\share\Work related\Copilot\Projects\Package ERP1\frontend-rjs\package.json", "JSON", 50, 0, 0, 0, 0, 0, 0, 1, 51
"c:\Users\scy9211\OneDrive - Telia Company\Work Files\share\Work related\Copilot\Projects\Package ERP1\frontend-rjs\public\index.html", "HTML", 0, 0, 0, 0, 0, 20, 23, 1, 44
"c:\Users\scy9211\OneDrive - Telia Company\Work Files\share\Work related\Copilot\Projects\Package ERP1\frontend-rjs\public\manifest.json", "JSON", 25, 0, 0, 0, 0, 0, 0, 1, 26
"c:\Users\scy9211\OneDrive - Telia Company\Work Files\share\Work related\Copilot\Projects\Package ERP1\frontend-rjs\src\App.css", "CSS", 0, 0, 0, 0, 33, 0, 0, 6, 39
"c:\Users\scy9211\OneDrive - Telia Company\Work Files\share\Work related\Copilot\Projects\Package ERP1\frontend-rjs\src\App.js", "JavaScript", 0, 0, 10, 0, 0, 0, 4, 3, 17
"c:\Users\scy9211\OneDrive - Telia Company\Work Files\share\Work related\Copilot\Projects\Package ERP1\frontend-rjs\src\App.test.js", "JavaScript", 0, 0, 7, 0, 0, 0, 0, 2, 9
"c:\Users\scy9211\OneDrive - Telia Company\Work Files\share\Work related\Copilot\Projects\Package ERP1\frontend-rjs\src\index.css", "CSS", 0, 0, 0, 0, 12, 0, 0, 2, 14
"c:\Users\scy9211\OneDrive - Telia Company\Work Files\share\Work related\Copilot\Projects\Package ERP1\frontend-rjs\src\index.js", "JavaScript", 0, 0, 8, 0, 0, 0, 0, 2, 10
"c:\Users\scy9211\OneDrive - Telia Company\Work Files\share\Work related\Copilot\Projects\Package ERP1\frontend-rjs\src\logo.svg", "XML", 0, 0, 0, 1, 0, 0, 0, 0, 1
"c:\Users\scy9211\OneDrive - Telia Company\Work Files\share\Work related\Copilot\Projects\Package ERP1\frontend-rjs\src\modules\admin\AdminPage.js", "JavaScript", 0, 0, 39, 0, 0, 0, 6, 10, 55
"c:\Users\scy9211\OneDrive - Telia Company\Work Files\share\Work related\Copilot\Projects\Package ERP1\frontend-rjs\src\modules\admin\ConfigFileGenerator.js", "JavaScript", 0, 0, 36, 0, 0, 0, 5, 17, 58
"c:\Users\scy9211\OneDrive - Telia Company\Work Files\share\Work related\Copilot\Projects\Package ERP1\frontend-rjs\src\modules\admin\CreateDBSetupsPage.js", "JavaScript", 0, 0, 23, 0, 0, 0, 2, 7, 32
"c:\Users\scy9211\OneDrive - Telia Company\Work Files\share\Work related\Copilot\Projects\Package ERP1\frontend-rjs\src\modules\admin\CreateUISetupsPage.js", "JavaScript", 0, 0, 23, 0, 0, 0, 2, 7, 32
"c:\Users\scy9211\OneDrive - Telia Company\Work Files\share\Work related\Copilot\Projects\Package ERP1\frontend-rjs\src\modules\admin\DBSetupsSearchPage.js", "JavaScript", 0, 0, 24, 0, 0, 0, 2, 8, 34
"c:\Users\scy9211\OneDrive - Telia Company\Work Files\share\Work related\Copilot\Projects\Package ERP1\frontend-rjs\src\modules\admin\UISetupsSearchPage.js", "JavaScript", 0, 0, 24, 0, 0, 0, 2, 8, 34
"c:\Users\scy9211\OneDrive - Telia Company\Work Files\share\Work related\Copilot\Projects\Package ERP1\frontend-rjs\src\modules\admin\forms\CreateDBSetupsForm.js", "JavaScript", 0, 0, 190, 0, 0, 0, 7, 25, 222
"c:\Users\scy9211\OneDrive - Telia Company\Work Files\share\Work related\Copilot\Projects\Package ERP1\frontend-rjs\src\modules\admin\forms\CreateUISetupsForm.js", "JavaScript", 0, 0, 98, 0, 0, 0, 2, 15, 115
"c:\Users\scy9211\OneDrive - Telia Company\Work Files\share\Work related\Copilot\Projects\Package ERP1\frontend-rjs\src\modules\admin\forms\ShowAllDBSetupsForm.js", "JavaScript", 0, 0, 218, 0, 0, 0, 10, 29, 257
"c:\Users\scy9211\OneDrive - Telia Company\Work Files\share\Work related\Copilot\Projects\Package ERP1\frontend-rjs\src\modules\admin\forms\ShowAllUISetupsForm.js", "JavaScript", 0, 0, 156, 0, 0, 0, 3, 21, 180
"c:\Users\scy9211\OneDrive - Telia Company\Work Files\share\Work related\Copilot\Projects\Package ERP1\frontend-rjs\src\modules\admin\menus\AdminPageMenu.js", "JavaScript", 0, 0, 94, 0, 0, 0, 16, 17, 127
"c:\Users\scy9211\OneDrive - Telia Company\Work Files\share\Work related\Copilot\Projects\Package ERP1\frontend-rjs\src\modules\admin\setups\ConstDecl.js", "JavaScript", 0, 0, 47, 0, 0, 0, 1, 1, 49
"c:\Users\scy9211\OneDrive - Telia Company\Work Files\share\Work related\Copilot\Projects\Package ERP1\frontend-rjs\src\modules\application\HomePage.js", "JavaScript", 0, 0, 36, 0, 0, 0, 5, 7, 48
"c:\Users\scy9211\OneDrive - Telia Company\Work Files\share\Work related\Copilot\Projects\Package ERP1\frontend-rjs\src\modules\application\menus\HomePageMenu.js", "JavaScript", 0, 0, 75, 0, 0, 0, 10, 12, 97
"c:\Users\scy9211\OneDrive - Telia Company\Work Files\share\Work related\Copilot\Projects\Package ERP1\frontend-rjs\src\modules\common\CommonPage.js", "JavaScript", 0, 0, 64, 0, 0, 0, 5, 8, 77
"c:\Users\scy9211\OneDrive - Telia Company\Work Files\share\Work related\Copilot\Projects\Package ERP1\frontend-rjs\src\modules\common\bom\BOMPage.js", "JavaScript", 0, 0, 13, 0, 0, 0, 1, 5, 19
"c:\Users\scy9211\OneDrive - Telia Company\Work Files\share\Work related\Copilot\Projects\Package ERP1\frontend-rjs\src\modules\common\bom\ViewBOMExplodePage.js", "JavaScript", 0, 0, 34, 0, 0, 0, 1, 8, 43
"c:\Users\scy9211\OneDrive - Telia Company\Work Files\share\Work related\Copilot\Projects\Package ERP1\frontend-rjs\src\modules\common\bom\ViewBOMModelPage.js", "JavaScript", 0, 0, 45, 0, 0, 0, 1, 9, 55
"c:\Users\scy9211\OneDrive - Telia Company\Work Files\share\Work related\Copilot\Projects\Package ERP1\frontend-rjs\src\modules\common\bom\extras\ViewBOMPage.js", "JavaScript", 0, 0, 54, 0, 0, 0, 1, 7, 62
"c:\Users\scy9211\OneDrive - Telia Company\Work Files\share\Work related\Copilot\Projects\Package ERP1\frontend-rjs\src\modules\common\bom\extras\ViewBOMResultsPage.js", "JavaScript", 0, 0, 44, 0, 0, 0, 4, 6, 54
"c:\Users\scy9211\OneDrive - Telia Company\Work Files\share\Work related\Copilot\Projects\Package ERP1\frontend-rjs\src\modules\common\bom\forms\ViewBOMForm.js", "JavaScript", 0, 0, 192, 0, 0, 0, 3, 19, 214
"c:\Users\scy9211\OneDrive - Telia Company\Work Files\share\Work related\Copilot\Projects\Package ERP1\frontend-rjs\src\modules\common\bom\forms\ViewExplodeBOMForm.js", "JavaScript", 0, 0, 150, 0, 0, 0, 2, 18, 170
"c:\Users\scy9211\OneDrive - Telia Company\Work Files\share\Work related\Copilot\Projects\Package ERP1\frontend-rjs\src\modules\common\bom\menus\BOMMenu.js", "JavaScript", 0, 0, 48, 0, 0, 0, 2, 7, 57
"c:\Users\scy9211\OneDrive - Telia Company\Work Files\share\Work related\Copilot\Projects\Package ERP1\frontend-rjs\src\modules\common\businesspartner\BusinessPartnersPage.js", "JavaScript", 0, 0, 13, 0, 0, 0, 2, 4, 19
"c:\Users\scy9211\OneDrive - Telia Company\Work Files\share\Work related\Copilot\Projects\Package ERP1\frontend-rjs\src\modules\common\businesspartner\CreatePartnerPage.js", "JavaScript", 0, 0, 27, 0, 0, 0, 3, 7, 37
"c:\Users\scy9211\OneDrive - Telia Company\Work Files\share\Work related\Copilot\Projects\Package ERP1\frontend-rjs\src\modules\common\businesspartner\PartnerSearchPage.js", "JavaScript", 0, 0, 26, 0, 0, 0, 3, 7, 36
"c:\Users\scy9211\OneDrive - Telia Company\Work Files\share\Work related\Copilot\Projects\Package ERP1\frontend-rjs\src\modules\common\businesspartner\forms\CreatePartnerForm.js", "JavaScript", 0, 0, 445, 0, 0, 0, 2, 25, 472
"c:\Users\scy9211\OneDrive - Telia Company\Work Files\share\Work related\Copilot\Projects\Package ERP1\frontend-rjs\src\modules\common\businesspartner\forms\PartnerResults.js", "JavaScript", 0, 0, 119, 0, 0, 0, 2, 16, 137
"c:\Users\scy9211\OneDrive - Telia Company\Work Files\share\Work related\Copilot\Projects\Package ERP1\frontend-rjs\src\modules\common\businesspartner\forms\PartnerSearchForm.js", "JavaScript", 0, 0, 78, 0, 0, 0, 1, 12, 91
"c:\Users\scy9211\OneDrive - Telia Company\Work Files\share\Work related\Copilot\Projects\Package ERP1\frontend-rjs\src\modules\common\businesspartner\menus\BusinessPartnerMenu.js", "JavaScript", 0, 0, 48, 0, 0, 0, 2, 6, 56
"c:\Users\scy9211\OneDrive - Telia Company\Work Files\share\Work related\Copilot\Projects\Package ERP1\frontend-rjs\src\modules\common\company\CompaniesPage.js", "JavaScript", 0, 0, 15, 0, 0, 0, 1, 3, 19
"c:\Users\scy9211\OneDrive - Telia Company\Work Files\share\Work related\Copilot\Projects\Package ERP1\frontend-rjs\src\modules\common\company\CreateCompaniesPage.js", "JavaScript", 0, 0, 27, 0, 0, 0, 3, 7, 37
"c:\Users\scy9211\OneDrive - Telia Company\Work Files\share\Work related\Copilot\Projects\Package ERP1\frontend-rjs\src\modules\common\company\ViewAllCompaniesPage.js", "JavaScript", 0, 0, 18, 0, 0, 0, 1, 7, 26
"c:\Users\scy9211\OneDrive - Telia Company\Work Files\share\Work related\Copilot\Projects\Package ERP1\frontend-rjs\src\modules\common\company\forms\CreateCompanyForm.js", "JavaScript", 0, 0, 315, 0, 0, 0, 1, 25, 341
"c:\Users\scy9211\OneDrive - Telia Company\Work Files\share\Work related\Copilot\Projects\Package ERP1\frontend-rjs\src\modules\common\company\forms\ViewAllCompaniesForm.js", "JavaScript", 0, 0, 80, 0, 0, 0, 4, 14, 98
"c:\Users\scy9211\OneDrive - Telia Company\Work Files\share\Work related\Copilot\Projects\Package ERP1\frontend-rjs\src\modules\common\company\menus\CompaniesMenu.js", "JavaScript", 0, 0, 45, 0, 0, 0, 3, 6, 54
"c:\Users\scy9211\OneDrive - Telia Company\Work Files\share\Work related\Copilot\Projects\Package ERP1\frontend-rjs\src\modules\common\currencies\CurrenciesPage.js", "JavaScript", 0, 0, 17, 0, 0, 0, 2, 4, 23
"c:\Users\scy9211\OneDrive - Telia Company\Work Files\share\Work related\Copilot\Projects\Package ERP1\frontend-rjs\src\modules\common\currencies\ViewAllCurrenciesPage.js", "JavaScript", 0, 0, 13, 0, 0, 0, 5, 6, 24
"c:\Users\scy9211\OneDrive - Telia Company\Work Files\share\Work related\Copilot\Projects\Package ERP1\frontend-rjs\src\modules\common\currencies\forms\ViewAllCurrenciesForm.js", "JavaScript", 0, 0, 84, 0, 0, 0, 1, 10, 95
"c:\Users\scy9211\OneDrive - Telia Company\Work Files\share\Work related\Copilot\Projects\Package ERP1\frontend-rjs\src\modules\common\currencies\menus\ViewCurrenciesMenu.js", "JavaScript", 0, 0, 46, 0, 0, 0, 4, 8, 58
"c:\Users\scy9211\OneDrive - Telia Company\Work Files\share\Work related\Copilot\Projects\Package ERP1\frontend-rjs\src\modules\common\department\CreateDepartmentsPage.js", "JavaScript", 0, 0, 27, 0, 0, 0, 3, 7, 37
"c:\Users\scy9211\OneDrive - Telia Company\Work Files\share\Work related\Copilot\Projects\Package ERP1\frontend-rjs\src\modules\common\department\DepartmentsPage.js", "JavaScript", 0, 0, 15, 0, 0, 0, 1, 3, 19
"c:\Users\scy9211\OneDrive - Telia Company\Work Files\share\Work related\Copilot\Projects\Package ERP1\frontend-rjs\src\modules\common\department\ViewAllDepartmentsPage.js", "JavaScript", 0, 0, 18, 0, 0, 0, 1, 7, 26
"c:\Users\scy9211\OneDrive - Telia Company\Work Files\share\Work related\Copilot\Projects\Package ERP1\frontend-rjs\src\modules\common\department\forms\CreateDepartmentForm.js", "JavaScript", 0, 0, 201, 0, 0, 0, 1, 19, 221
"c:\Users\scy9211\OneDrive - Telia Company\Work Files\share\Work related\Copilot\Projects\Package ERP1\frontend-rjs\src\modules\common\department\forms\ViewAllDepartmentsForm.js", "JavaScript", 0, 0, 78, 0, 0, 0, 0, 14, 92
"c:\Users\scy9211\OneDrive - Telia Company\Work Files\share\Work related\Copilot\Projects\Package ERP1\frontend-rjs\src\modules\common\department\menus\DepartmentsMenu.js", "JavaScript", 0, 0, 45, 0, 0, 0, 3, 6, 54
"c:\Users\scy9211\OneDrive - Telia Company\Work Files\share\Work related\Copilot\Projects\Package ERP1\frontend-rjs\src\modules\common\exchangerates\ExchangeRatesPage.js", "JavaScript", 0, 0, 17, 0, 0, 0, 1, 4, 22
"c:\Users\scy9211\OneDrive - Telia Company\Work Files\share\Work related\Copilot\Projects\Package ERP1\frontend-rjs\src\modules\common\exchangerates\ViewAllExchangeRatesPage.js", "JavaScript", 0, 0, 23, 0, 0, 0, 1, 5, 29
"c:\Users\scy9211\OneDrive - Telia Company\Work Files\share\Work related\Copilot\Projects\Package ERP1\frontend-rjs\src\modules\common\exchangerates\forms\ViewAllExchangeRatesForm.js", "JavaScript", 0, 0, 78, 0, 0, 0, 2, 12, 92
"c:\Users\scy9211\OneDrive - Telia Company\Work Files\share\Work related\Copilot\Projects\Package ERP1\frontend-rjs\src\modules\common\exchangerates\menus\ViewExchangeRatesMenu.js", "JavaScript", 0, 0, 47, 0, 0, 0, 3, 7, 57
"c:\Users\scy9211\OneDrive - Telia Company\Work Files\share\Work related\Copilot\Projects\Package ERP1\frontend-rjs\src\modules\common\groupcompany\CreateGroupCompaniesPage.js", "JavaScript", 0, 0, 27, 0, 0, 0, 3, 7, 37
"c:\Users\scy9211\OneDrive - Telia Company\Work Files\share\Work related\Copilot\Projects\Package ERP1\frontend-rjs\src\modules\common\groupcompany\GroupCompaniesPage.js", "JavaScript", 0, 0, 15, 0, 0, 0, 1, 3, 19
"c:\Users\scy9211\OneDrive - Telia Company\Work Files\share\Work related\Copilot\Projects\Package ERP1\frontend-rjs\src\modules\common\groupcompany\ViewAllGroupCompaniesPage.js", "JavaScript", 0, 0, 18, 0, 0, 0, 1, 7, 26
"c:\Users\scy9211\OneDrive - Telia Company\Work Files\share\Work related\Copilot\Projects\Package ERP1\frontend-rjs\src\modules\common\groupcompany\forms\CreateGroupCompanyForm.js", "JavaScript", 0, 0, 186, 0, 0, 0, 0, 19, 205
"c:\Users\scy9211\OneDrive - Telia Company\Work Files\share\Work related\Copilot\Projects\Package ERP1\frontend-rjs\src\modules\common\groupcompany\forms\ViewAllGroupCompaniesForm.js", "JavaScript", 0, 0, 78, 0, 0, 0, 3, 14, 95
"c:\Users\scy9211\OneDrive - Telia Company\Work Files\share\Work related\Copilot\Projects\Package ERP1\frontend-rjs\src\modules\common\groupcompany\menus\GroupCompaniesMenu.js", "JavaScript", 0, 0, 45, 0, 0, 0, 3, 6, 54
"c:\Users\scy9211\OneDrive - Telia Company\Work Files\share\Work related\Copilot\Projects\Package ERP1\frontend-rjs\src\modules\common\legalentity\CreateLegalEntityPage.js", "JavaScript", 0, 0, 27, 0, 0, 0, 3, 7, 37
"c:\Users\scy9211\OneDrive - Telia Company\Work Files\share\Work related\Copilot\Projects\Package ERP1\frontend-rjs\src\modules\common\legalentity\LegalEntityPage.js", "JavaScript", 0, 0, 15, 0, 0, 0, 1, 3, 19
"c:\Users\scy9211\OneDrive - Telia Company\Work Files\share\Work related\Copilot\Projects\Package ERP1\frontend-rjs\src\modules\common\legalentity\ViewAllLegalEntities.js", "JavaScript", 0, 0, 18, 0, 0, 0, 1, 7, 26
"c:\Users\scy9211\OneDrive - Telia Company\Work Files\share\Work related\Copilot\Projects\Package ERP1\frontend-rjs\src\modules\common\legalentity\forms\CreateLegalEntityForm.js", "JavaScript", 0, 0, 181, 0, 0, 0, 0, 14, 195
"c:\Users\scy9211\OneDrive - Telia Company\Work Files\share\Work related\Copilot\Projects\Package ERP1\frontend-rjs\src\modules\common\legalentity\forms\ViewAllLegalEntitiesForm.js", "JavaScript", 0, 0, 81, 0, 0, 0, 4, 14, 99
"c:\Users\scy9211\OneDrive - Telia Company\Work Files\share\Work related\Copilot\Projects\Package ERP1\frontend-rjs\src\modules\common\legalentity\menus\LegalEntityMenu.js", "JavaScript", 0, 0, 45, 0, 0, 0, 3, 6, 54
"c:\Users\scy9211\OneDrive - Telia Company\Work Files\share\Work related\Copilot\Projects\Package ERP1\frontend-rjs\src\modules\common\setups\config.js", "JavaScript", 0, 0, 4, 0, 0, 0, 0, 0, 4
"c:\Users\scy9211\OneDrive - Telia Company\Work Files\share\Work related\Copilot\Projects\Package ERP1\frontend-rjs\src\modules\common\taxcodes\TaxCodesPage.js", "JavaScript", 0, 0, 17, 0, 0, 0, 2, 4, 23
"c:\Users\scy9211\OneDrive - Telia Company\Work Files\share\Work related\Copilot\Projects\Package ERP1\frontend-rjs\src\modules\common\taxcodes\ViewAllTaxCodesPage.js", "JavaScript", 0, 0, 23, 0, 0, 0, 2, 8, 33
"c:\Users\scy9211\OneDrive - Telia Company\Work Files\share\Work related\Copilot\Projects\Package ERP1\frontend-rjs\src\modules\common\taxcodes\forms\ViewAllTaxCodesForm.js", "JavaScript", 0, 0, 76, 0, 0, 0, 2, 12, 90
"c:\Users\scy9211\OneDrive - Telia Company\Work Files\share\Work related\Copilot\Projects\Package ERP1\frontend-rjs\src\modules\common\taxcodes\menus\ViewTaxCodesMenu.js", "JavaScript", 0, 0, 44, 0, 0, 0, 3, 6, 53
"c:\Users\scy9211\OneDrive - Telia Company\Work Files\share\Work related\Copilot\Projects\Package ERP1\frontend-rjs\src\modules\common\uoms\UOMPage.js", "JavaScript", 0, 0, 15, 0, 0, 0, 1, 3, 19
"c:\Users\scy9211\OneDrive - Telia Company\Work Files\share\Work related\Copilot\Projects\Package ERP1\frontend-rjs\src\modules\common\uoms\ViewAllUOMsPage.js", "JavaScript", 0, 0, 18, 0, 0, 0, 1, 7, 26
"c:\Users\scy9211\OneDrive - Telia Company\Work Files\share\Work related\Copilot\Projects\Package ERP1\frontend-rjs\src\modules\common\uoms\forms\ViewAllUOMsForm.js", "JavaScript", 0, 0, 75, 0, 0, 0, 4, 14, 93
"c:\Users\scy9211\OneDrive - Telia Company\Work Files\share\Work related\Copilot\Projects\Package ERP1\frontend-rjs\src\modules\common\uoms\menus\UOMMenu.js", "JavaScript", 0, 0, 44, 0, 0, 0, 3, 6, 53
"c:\Users\scy9211\OneDrive - Telia Company\Work Files\share\Work related\Copilot\Projects\Package ERP1\frontend-rjs\src\modules\employee\CreateEmployeePage.js", "JavaScript", 0, 0, 26, 0, 0, 0, 1, 6, 33
"c:\Users\scy9211\OneDrive - Telia Company\Work Files\share\Work related\Copilot\Projects\Package ERP1\frontend-rjs\src\modules\employee\EmployeePage.js", "JavaScript", 0, 0, 34, 0, 0, 0, 1, 5, 40
"c:\Users\scy9211\OneDrive - Telia Company\Work Files\share\Work related\Copilot\Projects\Package ERP1\frontend-rjs\src\modules\employee\ViewAllEmployeesPage.js", "JavaScript", 0, 0, 17, 0, 0, 0, 0, 3, 20
"c:\Users\scy9211\OneDrive - Telia Company\Work Files\share\Work related\Copilot\Projects\Package ERP1\frontend-rjs\src\modules\employee\forms\CreateEmployeeForm.js", "JavaScript", 0, 0, 317, 0, 0, 0, 0, 34, 351
"c:\Users\scy9211\OneDrive - Telia Company\Work Files\share\Work related\Copilot\Projects\Package ERP1\frontend-rjs\src\modules\employee\forms\ViewAllEmployeesForm.js", "JavaScript", 0, 0, 88, 0, 0, 0, 0, 11, 99
"c:\Users\scy9211\OneDrive - Telia Company\Work Files\share\Work related\Copilot\Projects\Package ERP1\frontend-rjs\src\modules\employee\menus\EmployeeMenu.js", "JavaScript", 0, 0, 52, 0, 0, 0, 0, 5, 57
"c:\Users\scy9211\OneDrive - Telia Company\Work Files\share\Work related\Copilot\Projects\Package ERP1\frontend-rjs\src\modules\finance\FinancePage.js", "JavaScript", 0, 0, 31, 0, 0, 0, 2, 5, 38
