"filename", "language", "JSON", "Markdown", "JavaScript", "XML", "CSS", "HTML", "comment", "blank", "total"
"c:\Users\scy9211\OneDrive - Telia Company\Work Files\share\Work related\Copilot\Projects\Package ERP1\frontend-rjs\src\modules\finance\accounts\AccountsPage.js", "JavaScript", 0, 0, 17, 0, 0, 0, 1, 2, 20
"c:\Users\scy9211\OneDrive - Telia Company\Work Files\share\Work related\Copilot\Projects\Package ERP1\frontend-rjs\src\modules\finance\accounts\CreateAccountPage.js", "JavaScript", 0, 0, 26, 0, 0, 0, 2, 6, 34
"c:\Users\scy9211\OneDrive - Telia Company\Work Files\share\Work related\Copilot\Projects\Package ERP1\frontend-rjs\src\modules\finance\accounts\ViewAllAccountsPage.js", "JavaScript", 0, 0, 17, 0, 0, 0, 1, 4, 22
"c:\Users\scy9211\OneDrive - Telia Company\Work Files\share\Work related\Copilot\Projects\Package ERP1\frontend-rjs\src\modules\finance\accounts\forms\CreateAccountForm.js", "JavaScript", 0, 0, 299, 0, 0, 0, 7, 30, 336
"c:\Users\scy9211\OneDrive - Telia Company\Work Files\share\Work related\Copilot\Projects\Package ERP1\frontend-rjs\src\modules\finance\accounts\forms\ViewAllAccountsForm.js", "JavaScript", 0, 0, 77, 0, 0, 0, 1, 9, 87
"c:\Users\scy9211\OneDrive - Telia Company\Work Files\share\Work related\Copilot\Projects\Package ERP1\frontend-rjs\src\modules\finance\accounts\menus\AccountsMenu.js", "JavaScript", 0, 0, 47, 0, 0, 0, 4, 8, 59
"c:\Users\scy9211\OneDrive - Telia Company\Work Files\share\Work related\Copilot\Projects\Package ERP1\frontend-rjs\src\modules\finance\config\config.js", "JavaScript", 0, 0, 55, 0, 0, 0, 0, 9, 64
"c:\Users\scy9211\OneDrive - Telia Company\Work Files\share\Work related\Copilot\Projects\Package ERP1\frontend-rjs\src\modules\finance\journal\CreateJournalPage.js", "JavaScript", 0, 0, 24, 0, 0, 0, 2, 5, 31
"c:\Users\scy9211\OneDrive - Telia Company\Work Files\share\Work related\Copilot\Projects\Package ERP1\frontend-rjs\src\modules\finance\journal\JournalPage.js", "JavaScript", 0, 0, 17, 0, 0, 0, 1, 2, 20
"c:\Users\scy9211\OneDrive - Telia Company\Work Files\share\Work related\Copilot\Projects\Package ERP1\frontend-rjs\src\modules\finance\journal\SearchJournalPage.js", "JavaScript", 0, 0, 24, 0, 0, 0, 2, 5, 31
"c:\Users\scy9211\OneDrive - Telia Company\Work Files\share\Work related\Copilot\Projects\Package ERP1\frontend-rjs\src\modules\finance\journal\forms\CreateJournalForm.js", "JavaScript", 0, 0, 364, 0, 0, 0, 5, 33, 402
"c:\Users\scy9211\OneDrive - Telia Company\Work Files\share\Work related\Copilot\Projects\Package ERP1\frontend-rjs\src\modules\finance\journal\forms\CreateJournalLineModalForm.js", "JavaScript", 0, 0, 225, 0, 0, 0, 7, 17, 249
"c:\Users\scy9211\OneDrive - Telia Company\Work Files\share\Work related\Copilot\Projects\Package ERP1\frontend-rjs\src\modules\finance\journal\forms\JournalResultsForm.js", "JavaScript", 0, 0, 144, 0, 0, 0, 0, 12, 156
"c:\Users\scy9211\OneDrive - Telia Company\Work Files\share\Work related\Copilot\Projects\Package ERP1\frontend-rjs\src\modules\finance\journal\forms\SearchJournalForm.js", "JavaScript", 0, 0, 443, 0, 0, 0, 17, 51, 511
"c:\Users\scy9211\OneDrive - Telia Company\Work Files\share\Work related\Copilot\Projects\Package ERP1\frontend-rjs\src\modules\finance\journal\menus\JournalMenu.js", "JavaScript", 0, 0, 47, 0, 0, 0, 4, 8, 59
"c:\Users\scy9211\OneDrive - Telia Company\Work Files\share\Work related\Copilot\Projects\Package ERP1\frontend-rjs\src\modules\finance\purchaseinvoice\CreatePurchasePage.js", "JavaScript", 0, 0, 24, 0, 0, 0, 2, 5, 31
"c:\Users\scy9211\OneDrive - Telia Company\Work Files\share\Work related\Copilot\Projects\Package ERP1\frontend-rjs\src\modules\finance\purchaseinvoice\PurchaseInvoicePage.js", "JavaScript", 0, 0, 17, 0, 0, 0, 1, 2, 20
"c:\Users\scy9211\OneDrive - Telia Company\Work Files\share\Work related\Copilot\Projects\Package ERP1\frontend-rjs\src\modules\finance\purchaseinvoice\SearchPOInvoiceToUpdatePage.js", "JavaScript", 0, 0, 24, 0, 0, 0, 2, 5, 31
"c:\Users\scy9211\OneDrive - Telia Company\Work Files\share\Work related\Copilot\Projects\Package ERP1\frontend-rjs\src\modules\finance\purchaseinvoice\SearchPurchaseInvoicePage.js", "JavaScript", 0, 0, 24, 0, 0, 0, 2, 5, 31
"c:\Users\scy9211\OneDrive - Telia Company\Work Files\share\Work related\Copilot\Projects\Package ERP1\frontend-rjs\src\modules\finance\purchaseinvoice\forms\CreatePIDistributions.js", "JavaScript", 0, 0, 244, 0, 0, 0, 3, 26, 273
"c:\Users\scy9211\OneDrive - Telia Company\Work Files\share\Work related\Copilot\Projects\Package ERP1\frontend-rjs\src\modules\finance\purchaseinvoice\forms\CreatePurchaseForm.js", "JavaScript", 0, 0, 479, 0, 0, 0, 20, 49, 548
"c:\Users\scy9211\OneDrive - Telia Company\Work Files\share\Work related\Copilot\Projects\Package ERP1\frontend-rjs\src\modules\finance\purchaseinvoice\forms\CreatePurchaseLineModalForm.js", "JavaScript", 0, 0, 304, 0, 0, 0, 0, 32, 336
"c:\Users\scy9211\OneDrive - Telia Company\Work Files\share\Work related\Copilot\Projects\Package ERP1\frontend-rjs\src\modules\finance\purchaseinvoice\forms\PurchaseInvoiceResultsForm.js", "JavaScript", 0, 0, 281, 0, 0, 0, 0, 15, 296
"c:\Users\scy9211\OneDrive - Telia Company\Work Files\share\Work related\Copilot\Projects\Package ERP1\frontend-rjs\src\modules\finance\purchaseinvoice\forms\SearchPOInvoiceToUpdateForm.js", "JavaScript", 0, 0, 377, 0, 0, 0, 21, 45, 443
"c:\Users\scy9211\OneDrive - Telia Company\Work Files\share\Work related\Copilot\Projects\Package ERP1\frontend-rjs\src\modules\finance\purchaseinvoice\forms\SearchPOInvoiceToUpdateFormBKP.js", "JavaScript", 0, 0, 377, 0, 0, 0, 21, 45, 443
"c:\Users\scy9211\OneDrive - Telia Company\Work Files\share\Work related\Copilot\Projects\Package ERP1\frontend-rjs\src\modules\finance\purchaseinvoice\forms\SearchPurchaseInvoiceForm.js", "JavaScript", 0, 0, 377, 0, 0, 0, 15, 48, 440
"c:\Users\scy9211\OneDrive - Telia Company\Work Files\share\Work related\Copilot\Projects\Package ERP1\frontend-rjs\src\modules\finance\purchaseinvoice\forms\UpdatePOInvoiceHeaderForm.js", "JavaScript", 0, 0, 281, 0, 0, 0, 0, 15, 296
"c:\Users\scy9211\OneDrive - Telia Company\Work Files\share\Work related\Copilot\Projects\Package ERP1\frontend-rjs\src\modules\finance\purchaseinvoice\forms\UpdatePOInvoiceHeaderFormBKP.js", "JavaScript", 0, 0, 281, 0, 0, 0, 0, 15, 296
"c:\Users\scy9211\OneDrive - Telia Company\Work Files\share\Work related\Copilot\Projects\Package ERP1\frontend-rjs\src\modules\finance\purchaseinvoice\menus\PurchaseInvoiceMenu.js", "JavaScript", 0, 0, 47, 0, 0, 0, 4, 8, 59
"c:\Users\scy9211\OneDrive - Telia Company\Work Files\share\Work related\Copilot\Projects\Package ERP1\frontend-rjs\src\modules\inapp-help\display\HELP_AdminPageMenu.js", "JavaScript", 0, 0, 23, 0, 0, 0, 0, 4, 27
"c:\Users\scy9211\OneDrive - Telia Company\Work Files\share\Work related\Copilot\Projects\Package ERP1\frontend-rjs\src\modules\inapp-help\display\HELP_CommonPage.js", "JavaScript", 0, 0, 51, 0, 0, 0, 0, 13, 64
"c:\Users\scy9211\OneDrive - Telia Company\Work Files\share\Work related\Copilot\Projects\Package ERP1\frontend-rjs\src\modules\inapp-help\display\HELP_CreateAccountPage.js", "JavaScript", 0, 0, 27, 0, 0, 0, 0, 3, 30
"c:\Users\scy9211\OneDrive - Telia Company\Work Files\share\Work related\Copilot\Projects\Package ERP1\frontend-rjs\src\modules\inapp-help\display\HELP_CreateCompaniesPage.js", "JavaScript", 0, 0, 37, 0, 0, 0, 0, 6, 43
"c:\Users\scy9211\OneDrive - Telia Company\Work Files\share\Work related\Copilot\Projects\Package ERP1\frontend-rjs\src\modules\inapp-help\display\HELP_CreateDepartmentsPage.js", "JavaScript", 0, 0, 35, 0, 0, 0, 0, 6, 41
"c:\Users\scy9211\OneDrive - Telia Company\Work Files\share\Work related\Copilot\Projects\Package ERP1\frontend-rjs\src\modules\inapp-help\display\HELP_CreateEmployeePage.js", "JavaScript", 0, 0, 49, 0, 0, 0, 0, 6, 55
"c:\Users\scy9211\OneDrive - Telia Company\Work Files\share\Work related\Copilot\Projects\Package ERP1\frontend-rjs\src\modules\inapp-help\display\HELP_CreateGroupCompaniesPage.js", "JavaScript", 0, 0, 34, 0, 0, 0, 0, 6, 40
"c:\Users\scy9211\OneDrive - Telia Company\Work Files\share\Work related\Copilot\Projects\Package ERP1\frontend-rjs\src\modules\inapp-help\display\HELP_CreateJournalPage.js", "JavaScript", 0, 0, 23, 0, 0, 0, 0, 4, 27
"c:\Users\scy9211\OneDrive - Telia Company\Work Files\share\Work related\Copilot\Projects\Package ERP1\frontend-rjs\src\modules\inapp-help\display\HELP_CreateLegalEntityPage.js", "JavaScript", 0, 0, 21, 0, 0, 0, 0, 6, 27
"c:\Users\scy9211\OneDrive - Telia Company\Work Files\share\Work related\Copilot\Projects\Package ERP1\frontend-rjs\src\modules\inapp-help\display\HELP_CreatePOPage.js", "JavaScript", 0, 0, 23, 0, 0, 0, 0, 4, 27
"c:\Users\scy9211\OneDrive - Telia Company\Work Files\share\Work related\Copilot\Projects\Package ERP1\frontend-rjs\src\modules\inapp-help\display\HELP_CreatePOReceiptPage.js", "JavaScript", 0, 0, 23, 0, 0, 0, 0, 4, 27
"c:\Users\scy9211\OneDrive - Telia Company\Work Files\share\Work related\Copilot\Projects\Package ERP1\frontend-rjs\src\modules\inapp-help\display\HELP_CreatePartnerPage.js", "JavaScript", 0, 0, 90, 0, 0, 0, 0, 5, 95
"c:\Users\scy9211\OneDrive - Telia Company\Work Files\share\Work related\Copilot\Projects\Package ERP1\frontend-rjs\src\modules\inapp-help\display\HELP_CreateProdCatPage.js", "JavaScript", 0, 0, 50, 0, 0, 0, 0, 6, 56
"c:\Users\scy9211\OneDrive - Telia Company\Work Files\share\Work related\Copilot\Projects\Package ERP1\frontend-rjs\src\modules\inapp-help\display\HELP_CreatePurchasePage.js", "JavaScript", 0, 0, 23, 0, 0, 0, 0, 4, 27
"c:\Users\scy9211\OneDrive - Telia Company\Work Files\share\Work related\Copilot\Projects\Package ERP1\frontend-rjs\src\modules\inapp-help\display\HELP_CreateReceiptPage.js", "JavaScript", 0, 0, 36, 0, 0, 0, 0, 3, 39
"c:\Users\scy9211\OneDrive - Telia Company\Work Files\share\Work related\Copilot\Projects\Package ERP1\frontend-rjs\src\modules\inapp-help\display\HELP_EmployeePage.js", "JavaScript", 0, 0, 19, 0, 0, 0, 1, 4, 24
"c:\Users\scy9211\OneDrive - Telia Company\Work Files\share\Work related\Copilot\Projects\Package ERP1\frontend-rjs\src\modules\inapp-help\display\HELP_FinancePage.js", "JavaScript", 0, 0, 31, 0, 0, 0, 0, 3, 34
"c:\Users\scy9211\OneDrive - Telia Company\Work Files\share\Work related\Copilot\Projects\Package ERP1\frontend-rjs\src\modules\inapp-help\display\HELP_HomePageMenu.js", "JavaScript", 0, 0, 39, 0, 0, 0, 0, 5, 44
"c:\Users\scy9211\OneDrive - Telia Company\Work Files\share\Work related\Copilot\Projects\Package ERP1\frontend-rjs\src\modules\inapp-help\display\HELP_InventoryPage.js", "JavaScript", 0, 0, 36, 0, 0, 0, 0, 2, 38
"c:\Users\scy9211\OneDrive - Telia Company\Work Files\share\Work related\Copilot\Projects\Package ERP1\frontend-rjs\src\modules\inapp-help\display\HELP_ItemUOMConsolidationPage.js", "JavaScript", 0, 0, 49, 0, 0, 0, 0, 8, 57
"c:\Users\scy9211\OneDrive - Telia Company\Work Files\share\Work related\Copilot\Projects\Package ERP1\frontend-rjs\src\modules\inapp-help\display\HELP_ModifyUserPage.js", "JavaScript", 0, 0, 41, 0, 0, 0, 0, 10, 51
"c:\Users\scy9211\OneDrive - Telia Company\Work Files\share\Work related\Copilot\Projects\Package ERP1\frontend-rjs\src\modules\inapp-help\display\HELP_MoveInventoryPage.js", "JavaScript", 0, 0, 49, 0, 0, 0, 0, 8, 57
"c:\Users\scy9211\OneDrive - Telia Company\Work Files\share\Work related\Copilot\Projects\Package ERP1\frontend-rjs\src\modules\inapp-help\display\HELP_PartnerSearchPage.js", "JavaScript", 0, 0, 36, 0, 0, 0, 0, 6, 42
"c:\Users\scy9211\OneDrive - Telia Company\Work Files\share\Work related\Copilot\Projects\Package ERP1\frontend-rjs\src\modules\inapp-help\display\HELP_ProductsPage.js", "JavaScript", 0, 0, 31, 0, 0, 0, 0, 3, 34
"c:\Users\scy9211\OneDrive - Telia Company\Work Files\share\Work related\Copilot\Projects\Package ERP1\frontend-rjs\src\modules\inapp-help\display\HELP_PurchaseOrdersSearchPage.js", "JavaScript", 0, 0, 55, 0, 0, 0, 0, 11, 66
"c:\Users\scy9211\OneDrive - Telia Company\Work Files\share\Work related\Copilot\Projects\Package ERP1\frontend-rjs\src\modules\inapp-help\display\HELP_PurchasePage.js", "JavaScript", 0, 0, 29, 0, 0, 0, 0, 6, 35
"c:\Users\scy9211\OneDrive - Telia Company\Work Files\share\Work related\Copilot\Projects\Package ERP1\frontend-rjs\src\modules\inapp-help\display\HELP_PutAwayPage.js", "JavaScript", 0, 0, 65, 0, 0, 0, 0, 17, 82
"c:\Users\scy9211\OneDrive - Telia Company\Work Files\share\Work related\Copilot\Projects\Package ERP1\frontend-rjs\src\modules\inapp-help\display\HELP_SearchItemInventoryPage.js", "JavaScript", 0, 0, 41, 0, 0, 0, 0, 12, 53
"c:\Users\scy9211\OneDrive - Telia Company\Work Files\share\Work related\Copilot\Projects\Package ERP1\frontend-rjs\src\modules\inapp-help\display\HELP_SearchJournalPage.js", "JavaScript", 0, 0, 23, 0, 0, 0, 0, 4, 27
"c:\Users\scy9211\OneDrive - Telia Company\Work Files\share\Work related\Copilot\Projects\Package ERP1\frontend-rjs\src\modules\inapp-help\display\HELP_SearchPurchaseInvoicePage.js", "JavaScript", 0, 0, 41, 0, 0, 0, 0, 3, 44
"c:\Users\scy9211\OneDrive - Telia Company\Work Files\share\Work related\Copilot\Projects\Package ERP1\frontend-rjs\src\modules\inapp-help\display\HELP_UOMConversionPage.js", "JavaScript", 0, 0, 45, 0, 0, 0, 0, 8, 53
"c:\Users\scy9211\OneDrive - Telia Company\Work Files\share\Work related\Copilot\Projects\Package ERP1\frontend-rjs\src\modules\inapp-help\display\HELP_UpdateCredentialsPage.js", "JavaScript", 0, 0, 23, 0, 0, 0, 0, 4, 27
"c:\Users\scy9211\OneDrive - Telia Company\Work Files\share\Work related\Copilot\Projects\Package ERP1\frontend-rjs\src\modules\inapp-help\display\HELP_UpdateInspectionPage.js", "JavaScript", 0, 0, 39, 0, 0, 0, 0, 3, 42
"c:\Users\scy9211\OneDrive - Telia Company\Work Files\share\Work related\Copilot\Projects\Package ERP1\frontend-rjs\src\modules\inapp-help\display\HELP_UserRolesPage.js", "JavaScript", 0, 0, 61, 0, 0, 0, 0, 6, 67
"c:\Users\scy9211\OneDrive - Telia Company\Work Files\share\Work related\Copilot\Projects\Package ERP1\frontend-rjs\src\modules\inapp-help\display\HELP_ViewBOMExplodePage.js", "JavaScript", 0, 0, 33, 0, 0, 0, 0, 4, 37
"c:\Users\scy9211\OneDrive - Telia Company\Work Files\share\Work related\Copilot\Projects\Package ERP1\frontend-rjs\src\modules\inapp-help\display\HELP_ViewBOMPage.js", "JavaScript", 0, 0, 21, 0, 0, 0, 0, 7, 28
"c:\Users\scy9211\OneDrive - Telia Company\Work Files\share\Work related\Copilot\Projects\Package ERP1\frontend-rjs\src\modules\inventory\InventoryPage.js", "JavaScript", 0, 0, 50, 0, 0, 0, 5, 8, 63
"c:\Users\scy9211\OneDrive - Telia Company\Work Files\share\Work related\Copilot\Projects\Package ERP1\frontend-rjs\src\modules\inventory\bins\BinsPage.js", "JavaScript", 0, 0, 17, 0, 0, 0, 1, 2, 20
"c:\Users\scy9211\OneDrive - Telia Company\Work Files\share\Work related\Copilot\Projects\Package ERP1\frontend-rjs\src\modules\inventory\bins\ViewAllBinsPage.js", "JavaScript", 0, 0, 17, 0, 0, 0, 1, 4, 22
"c:\Users\scy9211\OneDrive - Telia Company\Work Files\share\Work related\Copilot\Projects\Package ERP1\frontend-rjs\src\modules\inventory\bins\forms\ViewAllBinsForm.js", "JavaScript", 0, 0, 77, 0, 0, 0, 1, 9, 87
"c:\Users\scy9211\OneDrive - Telia Company\Work Files\share\Work related\Copilot\Projects\Package ERP1\frontend-rjs\src\modules\inventory\bins\menus\BinsMenu.js", "JavaScript", 0, 0, 47, 0, 0, 0, 4, 6, 57
"c:\Users\scy9211\OneDrive - Telia Company\Work Files\share\Work related\Copilot\Projects\Package ERP1\frontend-rjs\src\modules\inventory\config\config.js", "JavaScript", 0, 0, 44, 0, 0, 0, 9, 10, 63
"c:\Users\scy9211\OneDrive - Telia Company\Work Files\share\Work related\Copilot\Projects\Package ERP1\frontend-rjs\src\modules\inventory\handling\HandlingPage.js", "JavaScript", 0, 0, 17, 0, 0, 0, 1, 2, 20
"c:\Users\scy9211\OneDrive - Telia Company\Work Files\share\Work related\Copilot\Projects\Package ERP1\frontend-rjs\src\modules\inventory\handling\ItemUOMConsolidationPage.js", "JavaScript", 0, 0, 26, 0, 0, 0, 2, 6, 34
"c:\Users\scy9211\OneDrive - Telia Company\Work Files\share\Work related\Copilot\Projects\Package ERP1\frontend-rjs\src\modules\inventory\handling\MoveInventoryPage.js", "JavaScript", 0, 0, 26, 0, 0, 0, 2, 6, 34
"c:\Users\scy9211\OneDrive - Telia Company\Work Files\share\Work related\Copilot\Projects\Package ERP1\frontend-rjs\src\modules\inventory\handling\UOMConversionPage.js", "JavaScript", 0, 0, 26, 0, 0, 0, 2, 6, 34
"c:\Users\scy9211\OneDrive - Telia Company\Work Files\share\Work related\Copilot\Projects\Package ERP1\frontend-rjs\src\modules\inventory\handling\forms\ItemUOMConsolidationForm.js", "JavaScript", 0, 0, 647, 0, 0, 0, 13, 65, 725
"c:\Users\scy9211\OneDrive - Telia Company\Work Files\share\Work related\Copilot\Projects\Package ERP1\frontend-rjs\src\modules\inventory\handling\forms\MoveInventoryForm.js", "JavaScript", 0, 0, 974, 0, 0, 0, 22, 80, 1076
"c:\Users\scy9211\OneDrive - Telia Company\Work Files\share\Work related\Copilot\Projects\Package ERP1\frontend-rjs\src\modules\inventory\handling\forms\UOMConversionForm.js", "JavaScript", 0, 0, 396, 0, 0, 0, 21, 55, 472
"c:\Users\scy9211\OneDrive - Telia Company\Work Files\share\Work related\Copilot\Projects\Package ERP1\frontend-rjs\src\modules\inventory\handling\menus\HandlingMenu.js", "JavaScript", 0, 0, 46, 0, 0, 0, 4, 6, 56
"c:\Users\scy9211\OneDrive - Telia Company\Work Files\share\Work related\Copilot\Projects\Package ERP1\frontend-rjs\src\modules\inventory\receipts\CreatePOReceiptPage.js", "JavaScript", 0, 0, 26, 0, 0, 0, 2, 6, 34
"c:\Users\scy9211\OneDrive - Telia Company\Work Files\share\Work related\Copilot\Projects\Package ERP1\frontend-rjs\src\modules\inventory\receipts\CreateReceiptPage.js", "JavaScript", 0, 0, 26, 0, 0, 0, 2, 6, 34
"c:\Users\scy9211\OneDrive - Telia Company\Work Files\share\Work related\Copilot\Projects\Package ERP1\frontend-rjs\src\modules\inventory\receipts\ReceiptsPage.js", "JavaScript", 0, 0, 17, 0, 0, 0, 1, 2, 20
"c:\Users\scy9211\OneDrive - Telia Company\Work Files\share\Work related\Copilot\Projects\Package ERP1\frontend-rjs\src\modules\inventory\receipts\ViewAllReceiptsPage.js", "JavaScript", 0, 0, 17, 0, 0, 0, 1, 4, 22
"c:\Users\scy9211\OneDrive - Telia Company\Work Files\share\Work related\Copilot\Projects\Package ERP1\frontend-rjs\src\modules\inventory\receipts\forms\CreatePOReceiptForm.js", "JavaScript", 0, 0, 515, 0, 0, 0, 4, 36, 555
"c:\Users\scy9211\OneDrive - Telia Company\Work Files\share\Work related\Copilot\Projects\Package ERP1\frontend-rjs\src\modules\inventory\receipts\forms\CreateReceiptForm.js", "JavaScript", 0, 0, 390, 0, 0, 0, 5, 32, 427
